date,eth_price
2023-04-20,1949.3721845458
2023-04-21,1907.937082593996
2023-04-22,1862.2121553088425
2023-04-23,1864.933112893617
2023-04-24,1849.2612578542155
2023-04-25,1832.1954071823395
2023-04-26,1895.203279481425
2023-04-27,1899.5887990319527
2023-04-28,1903.109467484509
2023-04-29,1902.209518155596
2023-04-30,1906.1909121190815
2023-05-01,1844.2042545675893
2023-05-02,1844.3157436936651
2023-05-03,1867.9342486945989
2023-05-04,1893.7858101346112
2023-05-05,1929.8480764735173
2023-05-06,1933.050262152934
2023-05-07,1909.580501305987
2023-05-08,1858.6756745944972
2023-05-09,1845.0202082493868
2023-05-10,1851.23881271409
2023-05-11,1815.6678660629168
2023-05-12,1775.5459706189413
2023-05-13,1802.4113631413916
2023-05-14,1803.4547692875856
2023-05-15,1825.281496618767
2023-05-16,1817.7982917949955
2023-05-17,1813.80575541863
2023-05-18,1815.7063310167343
2023-05-19,1809.033428248008
2023-05-21,1813.6024555362608
2023-05-22,1812.2957293132404
2023-05-23,1850.101324192144
2023-05-24,1814.3967175351152
2023-05-25,1792.6592588712747
2023-05-26,1818.07500437892
2023-05-27,1828.3865282468496
2023-05-28,1848.800095595696
2023-05-29,1899.1500829764764
2023-05-30,1903.052830173788
2023-05-31,1873.6815803336324
2023-06-01,1864.0745895542389
2023-06-02,1889.342659620184
2023-06-03,1899.7608966692549
2023-06-04,1900.2407505580277
2023-06-05,1853.544814474624
2023-06-06,1834.5506074194057
2023-06-07,1862.545858372233
2023-06-08,1844.2178142327248
2023-06-09,1840.881844895388
2023-06-10,1765.8000336509256
2023-06-11,1753.4608917821126
2023-06-12,1740.595398519522
2023-06-13,1742.9354542268177
2023-06-14,1730.148150631832
2023-06-15,1647.1536232925284
2023-06-16,1679.236589554126
2023-06-17,1731.6085917111066
2023-06-18,1731.4668762656866
2023-06-19,1724.9491613198825
2023-06-21,1834.98941550436
2023-06-22,1898.9487868278256
2023-06-23,1887.39499241753
2023-06-24,1887.6816657055424
2023-06-25,1900.2418253422447
2023-06-26,1876.5310404580723
2023-06-27,1880.4585776605752
2023-06-28,1857.001283306412
2023-06-29,1849.1357361502523
2023-06-30,1887.65407909426
2023-07-01,1922.156353478102
2023-07-02,1917.9556060382256
2023-07-03,1956.397495490116
2023-07-04,1952.689221479567
2023-07-05,1921.4291628296469
2023-07-06,1904.701383509925
2023-07-07,1861.941515122666
2023-07-08,1861.1705453601624
2023-07-09,1868.2278381278104
2023-07-10,1867.9160362115945
2023-07-11,1875.6802082917984
2023-07-12,1883.3195006458548
2023-07-13,1909.732676785817
2023-07-14,1983.528085616845
2023-07-15,1935.504565366402
2023-07-16,1931.7326108016289
2023-07-17,1915.025020037917
2023-07-18,1901.130950995476
2023-07-19,1906.8936746909292
2023-07-20,1900.1664091096643
2023-07-22,1889.681409560168
2023-07-23,1877.1466623036076
2023-07-24,1859.807075316051
2023-07-25,1855.0191059936308
2023-07-26,1859.6845424796927
2023-07-27,1871.373030257572
2023-07-28,1868.0303856826488
2023-07-29,1874.8027357549809
2023-07-30,1873.838724945569
2023-07-31,1864.3640650779696
2023-08-01,1837.989361783974
2023-08-02,1852.2417266128205
2023-08-03,1838.687134430874
2023-08-04,1834.790483621636
2023-08-05,1830.666105105328
2023-08-06,1830.7611563695843
2023-08-07,1828.223804544877
2023-08-08,1839.184277122072
2023-08-09,1856.569436685931
2023-08-10,1851.5802472700857
2023-08-11,1846.2538380173376
2023-08-12,1848.7152411158568
2023-08-13,1848.8142272748737
2023-08-14,1845.347244343792
2023-08-15,1838.609331882828
2023-08-16,1821.8910620247132
2023-08-17,1765.001235133116
2023-08-18,1675.8334900005818
2023-08-19,1666.086529328731
2023-08-20,1672.2997873749564
2023-08-22,1651.880065061467
2023-08-23,1652.4726664290504
2023-08-24,1664.1665064428746
2023-08-25,1651.7762005838922
2023-08-26,1649.8355346736128
2023-08-27,1650.9142630249482
2023-08-28,1646.4778827921052
2023-08-29,1678.290591503547
2023-08-30,1713.0248249772856
2023-08-31,1688.7360549641614
2023-09-01,1638.5719647482986
2023-09-02,1633.230000499828
2023-09-03,1635.046531480308
2023-09-04,1632.542047642222
2023-09-05,1628.902391113302
2023-09-06,1630.1470809902687
2023-09-07,1634.7630774687802
2023-09-08,1637.7749808201218
2023-09-09,1634.0769249629664
2023-09-10,1623.1116994992544
2023-09-11,1585.0412003006693
2023-09-12,1587.8133887095637
2023-09-13,1597.636225076544
2023-09-14,1624.7635453908265
2023-09-15,1626.7059408784223
2023-09-16,1637.8401035705522
2023-09-17,1628.1393210956594
2023-09-18,1639.408435199868
2023-09-19,1641.8615699189304
2023-09-20,1632.2111113837846
2023-09-22,1592.894549602104
2023-09-23,1592.8901551555598
2023-09-24,1592.6945203254784
2023-09-25,1580.5532774515232
2023-09-26,1588.8352718973415
2023-09-27,1599.2869108615278
2023-09-28,1628.4543367996375
2023-09-29,1664.9475965226604
2023-09-30,1675.0566154532296
2023-10-01,1681.2387767029531
2023-10-02,1709.008167620357
2023-10-03,1659.09597852029
2023-10-04,1642.7444795142403
2023-10-05,1633.6524533497347
2023-10-06,1632.5905108248678
2023-10-07,1639.9237854635078
2023-10-08,1631.9217981942386
2023-10-09,1602.6757382484222
2023-10-10,1577.6108356628276
2023-10-11,1564.5609137695456
2023-10-12,1549.293791555493
2023-10-13,1544.3959326124616
2023-10-14,1551.7098705722108
2023-10-15,1556.1527468092218
2023-10-16,1578.5389934227042
2023-10-17,1581.398112994277
2023-10-18,1570.3620495888729
2023-10-19,1557.7273256049143
2023-10-20,1597.8660572822716
2023-10-21,1613.8924213281416
2023-10-23,1689.2048263491188
2023-10-24,1803.174903980476
2023-10-25,1788.9805238268073
2023-10-26,1803.6883868658017
2023-10-27,1783.7702266294782
2023-10-28,1785.7149842422225
2023-10-29,1788.440703753732
2023-10-30,1803.001424006476
2023-10-31,1803.2998424617035
2023-11-01,1811.170139033116
2023-11-02,1828.6431828562809
2023-11-03,1802.404743308647
2023-11-04,1836.685357080236
2023-11-05,1879.6388558134224
2023-11-06,1892.4941660034667
2023-11-07,1885.4431873389465
2023-11-08,1888.166865538394
2023-11-09,1957.4713682582817
2023-11-10,2101.280085298535
2023-11-11,2062.085439236077
2023-11-12,2051.391936911136
2023-11-13,2062.581004464006
2023-11-14,2034.1658365427008
2023-11-15,2005.173278863159
2023-11-16,2028.472654950825
2023-11-17,1960.9887472787805
2023-11-18,1949.410324460677
2023-11-19,1963.5772773702736
2023-11-20,2022.7271032113165
2023-11-21,2003.380566724128
2023-11-23,2062.6366663247536
2023-11-24,2086.827983439655
2023-11-25,2081.9602676356603
2023-11-26,2075.613935372754
2023-11-27,2032.2366815452583
2023-11-28,2033.7430377921453
2023-11-29,2046.953739121579
2023-11-30,2035.786728686775
2023-12-01,2088.3166089616125
2023-12-02,2111.383666222226
2023-12-03,2164.6107148523192
2023-12-04,2231.333015294024
2023-12-05,2236.2508856726686
2023-12-06,2269.6585353381447
2023-12-07,2280.5645937748864
2023-12-08,2361.256632157442
2023-12-09,2360.059371950561
2023-12-10,2349.937816073318
2023-12-11,2241.071214396032
2023-12-12,2212.2595482924226
2023-12-13,2197.581686147317
2023-12-14,2278.6411859272484
2023-12-15,2263.9303167277817
2023-12-16,2242.965532269741
2023-12-17,2220.021086690548
2023-12-18,2170.828419254822
2023-12-19,2213.534922477412
2023-12-20,2208.391274913491
2023-12-21,2221.5073042085537
2023-12-22,2291.8865778901013
2023-12-24,2294.051144920267
2023-12-25,2277.371228020585
2023-12-26,2238.9761750024727
2023-12-27,2284.208358833396
2023-12-28,2384.573879144648
2023-12-29,2338.1751490776114
2023-12-30,2297.6184272564856
2023-12-31,2295.1998730972305
2024-01-01,2302.880339344182
2024-01-02,2380.469122450789
2024-01-03,2297.308237369882
2024-01-04,2245.172794911228
2024-01-05,2245.6632316796754
2024-01-06,2244.452247909805
2024-01-07,2242.0264347213683
2024-01-08,2253.6130718374056
2024-01-09,2293.493436253588
2024-01-10,2408.951586752408
2024-01-11,2609.966386828828
2024-01-12,2606.8158022510693
2024-01-13,2549.4990223641857
2024-01-14,2540.58101853987
2024-01-15,2518.597474403693
2024-01-16,2544.386261821703
2024-01-17,2551.1013220769687
2024-01-18,2506.804335651978
2024-01-19,2472.967305862701
2024-01-20,2471.3946029116446
2024-01-21,2471.277743547
2024-01-22,2390.7832200692505
2024-01-24,2228.370714928793
2024-01-25,2215.1552626600246
2024-01-26,2238.477211959928
2024-01-27,2267.387956000693
2024-01-28,2276.0256572138123
2024-01-29,2274.018181951268
2024-01-30,2329.64463573974
2024-01-31,2321.654567444702
2024-02-01,2277.7830384793547
2024-02-02,2303.4610609471306
2024-02-03,2309.4802529047697
2024-02-04,2298.0786897436906
2024-02-05,2300.641380958896
2024-02-06,2334.072430544247
2024-02-07,2381.7962130993624
2024-02-08,2427.480365783751
2024-02-09,2473.957784747518
2024-02-10,2495.889513721629
2024-02-11,2514.900383355539
2024-02-12,2535.20591454726
2024-02-13,2647.0465587460976
2024-02-14,2710.340851089941
2024-02-15,2806.332366294963
2024-02-16,2814.5936098141706
2024-02-17,2780.149634303721
2024-02-18,2807.110772325235
2024-02-19,2910.476079542295
2024-02-20,2937.482509433773
2024-02-21,2940.9127946371104
2024-02-22,2971.237362935281
2024-02-24,2957.8380907244955
2024-02-25,3041.901665812671
2024-02-26,3114.775258728511
2024-02-27,3234.523608649783
2024-02-28,3309.641944997765
2024-02-29,3433.7271949438723
2024-03-01,3403.632439228913
2024-03-02,3425.518570224916
2024-03-03,3434.897108330138
2024-03-04,3521.7582597823985
2024-03-05,3658.041031052411
2024-03-06,3759.61243839761
2024-03-07,3820.239617578969
2024-03-08,3929.8697665164486
2024-03-09,3916.9761049390327
2024-03-10,3923.931555514355
2024-03-11,3974.926625786391
2024-03-12,4005.537401193897
2024-03-13,4014.103556584225
2024-03-14,3925.426822548765
2024-03-15,3723.474081174334
2024-03-16,3680.186457080886
2024-03-17,3574.242145240221
2024-03-18,3563.1328361925093
2024-03-19,3328.4875796904885
2024-03-20,3277.6082384114347
2024-03-21,3508.2776114023777
2024-03-22,3412.9814437508776
2024-03-23,3364.778666934444
2024-03-24,3371.4061193094185
2024-03-26,3611.600061617311
2024-03-27,3559.351878901021
2024-03-28,3553.9065981044428
2024-03-29,3533.749067905747
2024-03-30,3520.703370288461
2024-03-31,3597.120625640684
2024-04-01,3535.9961089256976
2024-04-02,3334.579379769584
2024-04-03,3316.404847688585
2024-04-04,3336.470274472995
2024-04-05,3300.6270056004
2024-04-06,3339.083555708847
2024-04-07,3390.203941825907
2024-04-08,3572.825648681196
2024-04-09,3603.828920419709
2024-04-10,3508.3593698384448
2024-04-11,3539.708803327841
2024-04-12,3438.003189292634
2024-04-13,3204.1436570931696
2024-04-14,3051.334799853998
2024-04-15,3165.972006374529
2024-04-16,3070.988237880067
2024-04-17,3043.710654647223
2024-04-18,3026.392453442939
2024-04-19,3063.0104241377417
2024-04-20,3083.716590275756
2024-04-21,3160.265851466607
2024-04-22,3192.1937000420644
2024-04-23,3201.0459586370744
2024-04-24,3214.7873363384133
2024-04-26,3139.740978415572
2024-04-27,3154.413700534149
2024-04-28,3303.238219013709
2024-04-29,3191.8597319221785
2024-04-30,3071.3783507239464
2024-05-01,2937.904274364545
2024-05-02,2959.9252401637564
2024-05-03,3029.4534106134784
2024-05-04,3120.4132289743616
2024-05-05,3125.6849588568075
2024-05-06,3125.229951961815
2024-05-07,3071.4718337067447
2024-05-08,3004.980722757486
2024-05-09,2996.745834800953
2024-05-10,2985.6175229335463
2024-05-11,2915.8678843970924
2024-05-12,2924.260517225866
2024-05-13,2939.789540150908
2024-05-14,2911.610309355155
2024-05-15,2940.61452836767
2024-05-16,2985.198120726184
2024-05-17,3030.737504982108
2024-05-18,3112.887229104301
2024-05-19,3096.599022087624
2024-05-20,3175.412293170266
2024-05-21,3718.697068321455
2024-05-22,3749.021937988201
2024-05-23,3793.8438322201855
2024-05-24,3730.5025359823353
2024-05-25,3743.496475189437
2024-05-27,3904.162252635789
2024-05-28,3854.633922549896
2024-05-29,3803.279170884824
2024-05-30,3762.4813506655705
2024-05-31,3764.044643239161
2024-06-01,3788.807537200788
2024-06-02,3794.134088812063
2024-06-03,3796.577195073818
2024-06-04,3782.743167480625
2024-06-05,3818.903659416975
2024-06-06,3840.639306964092
2024-06-07,3779.504223146309
2024-06-08,3685.710548612036
2024-06-09,3690.632169140175
2024-06-10,3680.132815979425
2024-06-11,3535.0592718367448
2024-06-12,3551.1919060784053
2024-06-13,3496.9338778233123
2024-06-14,3477.306801058834
2024-06-15,3534.6919979346226
2024-06-16,3574.085838500333
2024-06-17,3546.859641956912
2024-06-18,3433.8867681669544
2024-06-19,3541.6721064719063
2024-06-20,3551.4402572803897
2024-06-21,3502.156229301139
2024-06-22,3498.8993752648566
2024-06-23,3486.2776110436425
2024-06-24,3341.66337527232
2024-06-25,3380.483824429178
2024-06-27,3410.425862850137
2024-06-28,3421.18809159672
2024-06-29,3384.232031665661
2024-06-30,3388.968302586624
2024-07-01,3471.123074367813
2024-07-02,3433.706699605604
2024-07-03,3328.0732702555088
2024-07-04,3176.139882624131
2024-07-05,2957.064105214344
2024-07-06,3011.9386168640194
2024-07-07,3008.5410556079355
2024-07-08,2971.879745591913
2024-07-09,3062.848566679273
2024-07-10,3096.301510577414
2024-07-11,3121.362002658599
2024-07-12,3100.9927423679696
2024-07-13,3148.359596449542
2024-07-14,3197.835795650841
2024-07-15,3358.3514608134305
2024-07-16,3440.009892117121
2024-07-17,3455.3252541356355
2024-07-18,3429.274110077539
2024-07-19,3446.36254326704
2024-07-20,3502.440519359858
2024-07-21,3501.9713518428503
2024-07-22,3489.1657419001003
2024-07-23,3473.095174072146
2024-07-24,3427.4393214974475
2024-07-25,3171.0688629215515
2024-07-26,3248.63056942348
2024-07-28,3251.9221034573125
2024-07-29,3337.0824674119663
2024-07-30,3312.6787064004097
2024-07-31,3293.6143383895
2024-08-01,3169.768525072596
2024-08-02,3104.1736347539736
2024-08-03,2954.4714323594376
2024-08-04,2849.885219058992
2024-08-05,2377.2525129714527
2024-08-06,2497.0785182605878
2024-08-07,2444.014819499557
2024-08-08,2486.038357809064
2024-08-09,2634.2059278076244
2024-08-10,2612.6207111066487
2024-08-11,2630.826632513234
2024-08-12,2619.633276756994
2024-08-13,2677.383193306078
2024-08-14,2698.1514270427824
2024-08-15,2620.4653033396007
2024-08-16,2599.639273930713
2024-08-17,2605.8283056441005
2024-08-18,2639.1954159226066
2024-08-19,2608.954468474522
2024-08-20,2629.962107580864
2024-08-21,2600.563274127028
2024-08-22,2622.0882525539205
2024-08-23,2683.138311701207
2024-08-24,2767.0810646145183
2024-08-25,2764.178420438882
2024-08-26,2724.4328976774004
2024-08-28,2494.691709794993
2024-08-29,2544.083604819762
2024-08-30,2511.1408733346807
2024-08-31,2517.909118165428
2024-09-01,2477.3574427071208
2024-09-02,2491.823020528794
2024-09-03,2492.315077872152
2024-09-04,2412.31590910674
2024-09-05,2400.2698505616904
2024-09-06,2323.295560109168
2024-09-07,2270.811570726728
2024-09-08,2283.8752153949918
2024-09-09,2319.0619038938826
2024-09-10,2353.1369914571187
2024-09-11,2339.304260640036
2024-09-12,2351.8164741951628
2024-09-13,2378.893883291074
2024-09-14,2420.141635347084
2024-09-15,2400.4724077414803
2024-09-16,2292.552842006125
2024-09-17,2321.3649167115705
2024-09-18,2319.316567479304
2024-09-19,2433.9446504486773
2024-09-20,2530.503543427955
2024-09-21,2559.225038903885
2024-09-22,2583.733198998056
2024-09-23,2651.1674045645177
2024-09-24,2637.991500137378
2024-09-25,2614.136638006976
2024-09-26,2621.6568773697995
2024-09-28,2678.997511634904
2024-09-29,2660.9991451024507
2024-09-30,2619.673451621829
2024-10-01,2577.362919616066
2024-10-02,2447.0508505011585
2024-10-03,2359.389055159883
2024-10-04,2390.3167055637346
2024-10-05,2412.3781953385837
2024-10-06,2427.4498192981023
2024-10-07,2469.4912270715517
2024-10-08,2435.0618970991973
2024-10-09,2428.3577621979025
2024-10-10,2383.3500745251627
2024-10-11,2422.842458479077
2024-10-12,2457.512659268015
2024-10-13,2461.5238487862944
2024-10-14,2556.9268302550613
2024-10-15,2605.2485513631486
2024-10-16,2615.434019545543
2024-10-17,2614.619476809528
2024-10-18,2632.955357854976
2024-10-19,2643.039125907688
2024-10-20,2669.8124486690167
2024-10-21,2703.728901372859
2024-10-22,2634.961684442425
2024-10-23,2564.507787436624
2024-10-24,2533.278002424098
2024-10-25,2510.637005464902
2024-10-26,2463.270499073696
2024-10-27,2482.976081632742
2024-10-29,2621.4314895858365
2024-10-30,2665.356285474249
2024-10-31,2601.6824105940373
2024-11-01,2515.005012496202
2024-11-02,2497.900311792493
2024-11-03,2453.267870058929
2024-11-04,2448.2768859201683
2024-11-05,2432.158870842042
2024-11-06,2615.311759008019
2024-11-07,2830.790801657049
2024-11-08,2923.573021604682
2024-11-09,3034.675097159545
2024-11-10,3179.828053804289
2024-11-11,3223.1689990386017
2024-11-12,3303.7936055617824
2024-11-13,3210.9346213854114
2024-11-14,3170.1684844914835
2024-11-15,3068.6917964541094
2024-11-16,3140.7597815927943
2024-11-17,3104.3402934535097
2024-11-18,3120.33778623669
2024-11-19,3129.6013090967263
2024-11-20,3098.503508930004
2024-11-21,3219.8397009983587
2024-11-22,3333.225892142589
2024-11-23,3386.4011866151814
2024-11-24,3373.371215215497
2024-11-25,3433.115532329445
2024-11-26,3360.6411455375164
2024-11-27,3476.9773514268786
2024-11-29,3586.0520765937404
2024-11-30,3669.5814170135
2024-12-01,3705.350208953622
2024-12-02,3647.345836312172
2024-12-03,3608.0187307118463
2024-12-04,3740.919458670112
2024-12-05,3874.403565948261
2024-12-06,3934.1737350031294
2024-12-07,4000.5837784314754
2024-12-08,3984.799421281237
2024-12-09,3874.195296388632
2024-12-10,3685.7149341473223
2024-12-11,3720.775965270674
2024-12-12,3905.533150422923
2024-12-13,3908.919762542588
2024-12-14,3891.600256206349
2024-12-15,3882.965421599958
2024-12-16,3975.3932889143766
2024-12-17,3984.080283330028
2024-12-18,3835.925724525672
2024-12-19,3604.208597556828
2024-12-20,3363.5105508293327
2024-12-21,3429.059505241108
2024-12-22,3330.6247280355924
2024-12-23,3326.399192769873
2024-12-24,3432.7215608278334
2024-12-25,3479.502019699253
2024-12-26,3385.087134906387
2024-12-27,3360.2427961290136
2024-12-28,3357.078014620347
2024-12-30,3382.1359454639605
2024-12-31,3364.07492012351
2025-01-01,3341.74432459036
2025-01-02,3433.246926657004
2025-01-03,3503.6123043230605
2025-01-04,3613.667857663065
2025-01-05,3631.309585356221
2025-01-06,3664.6588743585694
2025-01-07,3581.5380748646035
2025-01-08,3341.7237352417123
2025-01-09,3289.092277260675
2025-01-10,3270.296211046498
2025-01-11,3262.134773812917
2025-01-12,3269.115381899455
2025-01-13,3131.203490193464
2025-01-14,3190.5332569154866
2025-01-15,3284.7566862458084
2025-01-16,3351.9928874598786
2025-01-17,3402.936975126717
2025-01-18,3324.233403798967
2025-01-19,3302.480098432632
2025-01-20,3309.211954446171
2025-01-21,3283.954860021015
2025-01-22,3298.9955817484315
2025-01-23,3232.2265436066814
2025-01-24,3363.3022686155896
2025-01-25,3312.3373469157427
2025-01-26,3322.1140793788118
2025-01-27,3123.582655941684
2025-01-28,3169.385916230289
2025-01-30,3216.6774255647997
2025-01-31,3297.597534311326
2025-02-01,3253.678051667197
2025-02-02,3055.750717340712
2025-02-03,2644.460718924183
2025-02-04,2771.7728259332
2025-02-05,2761.0631639713115
2025-02-06,2772.9643773463827
2025-02-07,2703.557267759268
2025-02-08,2625.193051469352
2025-02-09,2644.961347230428
2025-02-10,2647.6441402816886
2025-02-11,2669.376998985668
2025-02-12,2630.38317618372
2025-02-13,2680.210338925236
2025-02-14,2712.0882781024934
2025-02-15,2706.698009467216
2025-02-16,2695.366240977456
2025-02-17,2718.9387194583846
2025-02-18,2678.6793020100813
2025-02-19,2701.784962611968
2025-02-20,2734.5966262949355
2025-02-21,2735.7865919167725
2025-02-22,2723.3322415609514
2025-02-23,2792.266654818597
2025-02-24,2693.9216107935454
2025-02-25,2452.447131640521
2025-02-26,2430.309617123416
2025-02-27,2325.5564059322905
2025-02-28,2179.8801067820496
2025-03-02,2301.7445025968213
2025-03-03,2331.7041264560567
2025-03-04,2104.9015345132493
2025-03-05,2200.771746074872
2025-03-06,2253.5948622380542
2025-03-07,2175.8499261680427
2025-03-08,2165.866314281529
2025-03-09,2124.8707332709487
2025-03-10,2016.3407571261464
2025-03-11,1899.9159502745815
2025-03-12,1892.3779958872728
2025-03-13,1875.814103899512
2025-03-14,1905.070220529148
2025-03-15,1928.5825759468723
2025-03-16,1907.297767192388
2025-03-17,1912.595948879681
2025-03-18,1901.091975358819
2025-03-19,1986.7692465378288
2025-03-20,1998.4768544774963
2025-03-21,1970.6151747263823
2025-03-22,1987.1979215550973
2025-03-23,2000.8414301314183
2025-03-24,2063.905803852545
2025-03-25,2065.21514430206
2025-03-26,2042.1923790318788
2025-03-27,2017.181783941524
2025-03-28,1917.574201596076
2025-03-29,1859.8172667963672
2025-03-30,1825.0341274791608
2025-03-31,1815.418835550017
